id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_equipment_technician,it.equipment.technician,model_it_equipment,group_it_technician,1,0,0,0
access_it_equipment_manager,it.equipment.manager,model_it_equipment,group_it_manager,1,1,1,1
access_it_equipment_category_technician,it.equipment.category.technician,model_it_equipment_category,group_it_technician,1,0,0,0
access_it_equipment_category_manager,it.equipment.category.manager,model_it_equipment_category,group_it_manager,1,1,1,1
access_it_assignment_technician,it.assignment.technician,model_it_assignment,group_it_technician,1,0,0,0
access_it_assignment_manager,it.assignment.manager,model_it_assignment,group_it_manager,1,1,1,1
access_it_intervention_technician,it.intervention.technician,model_it_intervention,group_it_technician,1,1,1,0
access_it_intervention_manager,it.intervention.manager,model_it_intervention,group_it_manager,1,1,1,1
access_it_contract_technician,it.contract.technician,model_it_contract,group_it_technician,1,0,0,0
access_it_contract_manager,it.contract.manager,model_it_contract,group_it_manager,1,1,1,1
access_it_contract_line_technician,it.contract.line.technician,model_it_contract_line,group_it_technician,1,0,0,0
access_it_contract_line_manager,it.contract.line.manager,model_it_contract_line,group_it_manager,1,1,1,1
access_it_alert_technician,it.alert.technician,model_it_alert,group_it_technician,1,0,0,0
access_it_alert_manager,it.alert.manager,model_it_alert,group_it_manager,1,1,1,1
access_it_reassign_wizard,it.reassign.wizard,model_it_reassign_wizard,group_it_manager,1,1,1,1
access_it_renew_contract_wizard,it.renew.contract.wizard,model_it_renew_contract_wizard,group_it_manager,1,1,1,1
access_it_csv_import_wizard,it.csv.import.wizard,model_it_csv_import_wizard,group_it_manager,1,1,1,1
access_it_scan_alert_wizard,it.scan.alert.wizard,model_it_scan_alert_wizard,group_it_manager,1,1,1,1
